-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2eff9b865338bfb20596d606c330746b\jetified-facebook-places-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3ec82928c7a225ae6b762cfd0e15f3f\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3ec82928c7a225ae6b762cfd0e15f3f\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5b307d3216ba79b45826d7acf91972a6\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5b307d3216ba79b45826d7acf91972a6\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29a44aeaaa9bea92d8e6bedc2e4bb3c9\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29a44aeaaa9bea92d8e6bedc2e4bb3c9\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b543d52e4b8742fd5c5466670f432272\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b543d52e4b8742fd5c5466670f432272\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d17a54c33a5db0cf4c2c54a40690c6e\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d17a54c33a5db0cf4c2c54a40690c6e\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b20f398854b8e089fada627a53de4c16\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b20f398854b8e089fada627a53de4c16\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48bc435ebd69c7081e54739a14d5a7e7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48bc435ebd69c7081e54739a14d5a7e7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c6c44288182398f5dd7db3244ebc615\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c6c44288182398f5dd7db3244ebc615\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9bfda1f99bb47f202e4176794fd0f44\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9bfda1f99bb47f202e4176794fd0f44\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0d892be93dee825bcb89db7e56b42df2\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0d892be93dee825bcb89db7e56b42df2\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\15e831160918ec907cd4a515ecc2d63a\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\15e831160918ec907cd4a515ecc2d63a\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c102452803a5f039f12ebc8e8e4924c\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c102452803a5f039f12ebc8e8e4924c\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545900d5b5c5ed66c1f91248b860dbd3\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545900d5b5c5ed66c1f91248b860dbd3\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a98c384f62e93959aaf9d291b3d96c0\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a98c384f62e93959aaf9d291b3d96c0\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7926094f641ddeb4e9b477685cd04345\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7926094f641ddeb4e9b477685cd04345\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3e2ebcfbf3bbff2df93c4c89bb9e24f\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3e2ebcfbf3bbff2df93c4c89bb9e24f\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a698333ceaa743ed84255cd9f640fe1\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a698333ceaa743ed84255cd9f640fe1\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c8895907c3be54ef6f11d2272f703be\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c8895907c3be54ef6f11d2272f703be\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb055c62d8719a41704190eb5aaa368a\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb055c62d8719a41704190eb5aaa368a\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14531f23bd0c41e853628652ddd661d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14531f23bd0c41e853628652ddd661d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c0e2148626393269175fa36ef531c2c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c0e2148626393269175fa36ef531c2c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3f67c2597413cf8f39945597b082146\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3f67c2597413cf8f39945597b082146\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d96cf278b8457b4b68003a926086f85f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d96cf278b8457b4b68003a926086f85f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbbf8570626a31c914ad5305b8165182\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbbf8570626a31c914ad5305b8165182\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5f821daa932fed3832794513a3488cf1\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5f821daa932fed3832794513a3488cf1\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\85b5822df3bf0b4d2e3700fb21240db5\jetified-fingerprint-2.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\85b5822df3bf0b4d2e3700fb21240db5\jetified-fingerprint-2.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f940229259914c6558ca7c06f7f5c22\jetified-camerakit-0.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f940229259914c6558ca7c06f7f5c22\jetified-camerakit-0.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9db6278b702752eced88a06e44d34dc5\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9db6278b702752eced88a06e44d34dc5\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ea1a41cc7220317b0e219cbc9487e28a\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ea1a41cc7220317b0e219cbc9487e28a\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bf32e357b68c6eec59692a3f7c7bf9c\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bf32e357b68c6eec59692a3f7c7bf9c\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\72ef24408de32fd99547b75e78cb451e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\72ef24408de32fd99547b75e78cb451e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17fb4037f6807563a7e80d5649118fbb\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17fb4037f6807563a7e80d5649118fbb\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8d9c9d6c0196a9969cf7143f57462c39\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8d9c9d6c0196a9969cf7143f57462c39\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8c761e5b41e5294d3a674c3eb89b664e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8c761e5b41e5294d3a674c3eb89b664e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0dcf10fc1c42cc49e347618598ce3d26\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0dcf10fc1c42cc49e347618598ce3d26\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d054721cd3044c8a82de55f884707ff\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d054721cd3044c8a82de55f884707ff\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eddebf43c77483b7faf789a0bd3f7041\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eddebf43c77483b7faf789a0bd3f7041\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\820c560792a54d565453fe4a12db4747\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\820c560792a54d565453fe4a12db4747\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bfa7cab75d425d15a3ce418a18df89e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bfa7cab75d425d15a3ce418a18df89e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8a1d2491129fa80e4126cc5783fcccee\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8a1d2491129fa80e4126cc5783fcccee\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\26b9aaa1c6bffb861ebab19f66bf4e9e\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\26b9aaa1c6bffb861ebab19f66bf4e9e\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4b549758239340da6deed98beef582e5\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4b549758239340da6deed98beef582e5\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9dbf32a3c463b5c15d97bc062e8ac4\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9dbf32a3c463b5c15d97bc062e8ac4\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e18ca444ab74f4857b4978cda89d7498\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e18ca444ab74f4857b4978cda89d7498\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42c577e029f02aed9d5e511e9bed5023\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42c577e029f02aed9d5e511e9bed5023\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\774e4fc10a22e775e17641108f86c343\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\774e4fc10a22e775e17641108f86c343\customview-1.0.0\AndroidManifest.xml:20:5-44
